userId,itemId,rating
596,288,5
297,735,3
531,1285,3
11,87,5
537,161,3
931,97,5
496,175,4
596,293,4
183,316,5
592,415,5
814,421,5
851,273,3
671,319,4
773,652,3
591,998,4
789,150,4
657,469,4
613,13,3
408,115,4
853,22,4
456,12,3
795,580,3
882,7,4
748,67,4
58,23,4
579,612,3
853,322,3
397,596,4
121,85,5
621,500,3
777,143,4
398,554,3
347,150,3
405,149,4
434,403,4
711,171,5
501,312,4
641,405,5
581,124,3
893,1415,3
198,744,3
732,282,3
667,326,4
758,403,4
726,239,3
496,122,3
446,222,5
44,835,4
757,382,5
10,87,3
737,46,3
619,669,3
71,0,4
778,257,5
188,505,4
587,209,4
266,156,5
770,14,5
869,95,4
672,522,5
567,302,4
224,476,5
267,143,4
891,228,3
866,650,5
863,201,5
795,740,4
498,885,4
800,300,5
362,147,3
737,562,3
200,28,3
533,124,3
803,821,3
863,28,4
893,1238,4
869,5,4
803,70,4
307,46,4
782,299,4
885,1157,3
415,911,5
639,913,3
264,806,3
804,702,4
542,355,4
436,199,4
895,763,5
783,257,5
781,1131,3
933,1,4
935,8,4
804,321,5
803,281,4
726,167,5
762,928,3
917,949,4
188,652,4
107,280,4
863,105,3
711,785,4
912,172,5
781,356,4
756,229,4
768,110,5
881,1399,4
920,1019,5
750,237,3
920,132,5
896,459,5
200,200,4
681,393,3
642,658,3
307,1134,4
753,909,3
153,184,5
911,167,5
874,257,4
392,281,4
935,115,4
626,648,4
869,946,4
642,245,5
733,473,4
804,189,5
142,257,3
641,116,4
941,302,4
111,257,3
273,737,5
752,650,5
805,221,4
748,270,5
751,301,5
876,331,4
750,309,3
933,144,3
823,287,3
886,1371,4
405,284,5
918,669,4
896,830,3
765,27,5
270,99,5
711,66,3
6,264,5
716,147,3
763,274,4
746,331,4
846,300,5
585,216,5
795,292,5
495,167,3
853,99,5
931,770,4
732,12,3
757,423,5
6,274,4
401,167,5
889,213,4
307,1061,3
803,198,5
641,786,4
674,302,5
188,582,4
849,27,5
912,734,4
708,316,5
536,183,3
814,202,4
504,96,4
847,213,5
879,98,3
278,1274,4
745,81,4
454,655,4
428,765,3
785,110,5
378,702,5
129,95,5
691,193,4
892,839,3
739,326,3
344,53,3
801,303,3
912,215,4
640,22,5
341,88,3
607,501,3
633,321,4
806,692,4
867,89,3
723,257,4
503,380,4
900,517,4
763,1271,3
441,1157,4
891,608,5
902,523,4
325,441,4
726,89,3
628,287,4
886,956,5
392,303,4
385,117,3
933,936,3
353,164,4
795,21,4
825,98,3
515,203,4
888,150,3
449,1236,3
639,534,3
795,229,5
931,273,5
824,818,4
920,921,3
797,142,5
900,249,3
496,215,3
922,332,5
127,456,4
737,167,3
789,403,3
649,234,3
533,24,5
747,702,4
835,55,4
388,657,4
522,178,3
329,283,5
863,315,4
722,257,4
765,264,3
449,1094,4
942,123,3
458,97,5
910,956,5
669,190,4
755,1047,4
846,95,4
757,353,4
331,172,5
502,220,5
696,341,4
837,288,5
726,163,5
915,185,3
755,585,4
832,649,4
384,482,5
867,186,4
0,216,3
693,162,4
233,147,3
59,1109,5
346,998,3
751,306,5
327,744,3
466,292,4
520,672,3
56,194,3
715,133,5
756,544,3
307,179,5
850,741,3
757,30,3
745,63,4
711,49,4
867,408,3
600,177,4
340,895,3
326,770,3
290,96,4
576,401,4
11,237,5
797,983,3
566,95,4
472,1130,4
779,652,4
605,117,4
475,772,3
575,207,3
679,241,4
636,281,3
732,257,3
105,99,3
847,511,5
428,356,3
863,285,5
525,301,5
893,257,4
838,735,3
405,797,4
511,1225,4
598,277,3
416,656,3
57,133,5
267,126,4
313,1132,4
672,285,4
616,233,3
898,49,5
884,70,4
531,7,5
748,299,4
454,929,4
654,950,3
293,256,3
803,815,3
441,180,4
338,1227,5
91,552,3
881,171,5
285,1047,5
795,461,3
496,150,3
787,131,5
797,398,3
469,304,4
785,175,4
601,258,4
850,328,3
569,270,4
933,656,5
606,136,4
787,576,4
232,522,5
839,664,3
845,58,4
888,234,3
933,598,4
158,124,5
779,383,4
405,129,3
773,177,4
466,126,5
418,173,5
621,618,3
652,292,3
917,489,3
640,650,4
591,8,5
502,189,5
891,564,3
708,96,5
710,431,4
900,437,3
931,217,3
384,491,5
137,468,5
584,844,3
161,54,3
726,249,5
786,257,5
82,126,4
462,585,4
900,417,5
649,116,4
593,220,4
935,469,5
94,844,3
486,562,4
882,686,4
806,544,5
238,457,5
726,218,3
859,271,3
654,222,3
191,268,3
435,740,5
870,785,3
881,117,4
939,621,4
862,261,3
775,281,3
933,55,5
389,747,4
893,1450,4
827,325,4
704,591,4
270,177,3
623,1275,3
850,831,3
556,164,5
386,525,3
646,1250,3
416,403,3
780,288,3
717,120,4
278,1057,3
789,249,5
874,63,5
392,554,3
845,402,4
158,292,4
209,120,4
803,413,3
649,134,4
143,57,3
879,763,4
935,267,4
653,86,4
594,110,4
341,113,5
620,1,3
478,31,3
654,734,3
759,861,4
654,217,3
276,99,4
456,209,5
762,430,5
373,1302,3
763,63,5
845,725,4
242,25,3
633,280,4
436,152,5
587,536,3
475,445,3
746,456,5
497,189,4
814,417,3
794,230,4
94,732,3
339,94,5
612,316,5
710,378,3
888,231,3
765,623,3
795,249,5
870,182,3
671,509,5
167,272,4
822,99,5
896,67,5
899,611,4
809,336,4
192,708,3
505,698,5
129,811,5
825,90,4
505,173,5
362,301,5
693,316,5
803,6,4
939,299,5
906,97,5
709,649,5
805,780,4
449,1184,3
777,78,3
738,492,4
329,421,5
788,247,3
561,49,5
172,261,4
492,88,4
825,0,4
889,1136,5
824,680,5
665,63,4
121,126,5
255,964,4
554,317,5
233,507,5
746,523,5
415,281,5
313,0,5
624,175,4
820,120,3
61,1120,4
591,562,5
551,120,4
881,560,4
898,156,4
405,702,5
436,138,3
1,287,3
847,643,4
284,184,3
841,312,4
730,479,4
567,646,4
533,1202,3
620,775,3
327,492,5
760,122,3
746,1446,4
794,317,4
168,599,5
801,377,4
725,823,5
455,288,4
94,61,4
736,191,5
727,1323,4
722,171,4
202,471,4
605,585,3
485,288,3
459,998,4
869,801,3
803,713,3
879,127,3
58,284,4
769,804,5
866,429,4
290,740,4
345,509,5
882,741,5
275,108,4
451,274,4
715,120,5
845,126,5
406,701,3
188,525,3
681,1212,4
498,164,5
771,313,5
338,498,5
935,1084,5
163,817,4
942,93,4
918,1264,4
714,207,3
920,95,4
830,352,4
727,236,4
592,964,3
801,674,4
599,713,3
935,994,5
893,305,4
654,1161,3
484,241,5
838,92,4
765,598,3
658,698,5
44,180,4
532,391,4
711,374,3
729,268,5
931,669,4
278,443,3
233,654,5
938,324,5
756,95,4
748,643,3
451,264,3
377,224,3
660,749,3
43,417,4
795,547,4
660,567,3
900,88,3
777,248,3
621,432,4
532,544,4
670,828,3
915,55,5
554,49,5
455,208,3
611,146,4
820,27,5
654,643,3
221,173,5
408,170,4
863,562,4
89,1188,5
534,702,5
491,198,3
242,1102,3
607,473,5
845,399,5
496,933,4
770,273,4
553,728,3
812,309,4
576,1041,3
627,330,5
94,48,3
610,351,3
496,431,3
428,306,3
416,209,3
893,298,3
233,365,4
278,1211,3
870,543,3
536,725,3
586,306,4
462,275,3
176,325,3
669,1086,3
837,55,5
662,209,3
928,184,5
449,582,4
746,161,5
278,1,4
243,275,5
617,686,3
804,122,4
43,517,4
763,21,4
616,844,3
542,196,4
829,203,3
243,522,3
939,8,3
654,6,3
449,540,4
773,187,3
673,254,4
647,166,4
12,771,3
610,310,4
184,257,4
302,478,5
390,176,4
772,1056,4
772,215,4
232,640,5
585,391,3
483,560,4
902,689,3
406,153,5
587,154,5
591,1058,4
482,504,3
908,737,3
778,913,4
925,288,3
470,391,5
693,521,5
825,232,4
783,324,5
536,1181,3
938,809,3
454,709,3
890,312,5
617,544,3
900,134,4
626,400,3
193,433,4
531,1186,3
67,180,5
540,72,4
74,116,4
494,485,5
290,124,4
861,915,4
746,284,5
928,31,3
748,135,5
298,591,3
781,1239,3
866,63,5
290,150,5
560,456,3
832,217,4
584,537,3
246,57,4
755,158,4
681,297,4
298,845,3
428,437,4
922,756,4
879,179,5
765,180,4
585,176,3
868,409,4
649,99,4
785,414,4
773,181,4
942,280,4
931,453,4
71,197,5
828,503,5
890,285,5
103,221,3
525,247,4
802,305,4
289,560,3
829,202,4
839,936,4
563,126,4
212,196,5
797,48,4
772,186,5
915,216,4
262,320,3
834,185,4
604,406,5
450,303,3
587,722,3
380,95,5
839,633,3
618,297,5
423,977,5
769,332,5
935,1317,5
777,81,3
0,57,4
755,288,4
61,540,4
644,433,4
775,4,4
206,426,4
609,132,4
832,439,4
12,801,5
789,657,3
576,544,3
737,629,3
446,502,3
822,472,4
639,684,4
765,430,3
151,365,3
378,520,4
398,520,3
503,180,3
923,81,4
835,596,5
879,116,4
647,89,3
346,283,3
275,423,4
714,456,4
310,134,4
803,1276,3
559,403,4
628,276,5
828,69,4
378,174,5
880,194,4
552,519,4
404,355,5
795,38,3
362,449,5
839,133,3
869,76,3
779,316,5
775,508,5
920,393,3
737,146,3
871,735,4
882,285,3
806,81,4
861,270,5
702,275,3
600,473,4
497,503,3
307,630,3
933,523,5
566,431,4
765,214,3
495,194,4
933,96,4
14,257,3
372,152,5
249,182,4
932,502,3
587,956,5
915,725,3
499,6,5
216,754,4
703,68,3
673,854,5
806,564,4
935,1266,3
300,385,3
888,49,4
266,1097,3
587,267,5
779,468,3
231,177,5
164,324,5
853,245,3
17,518,4
649,387,3
378,468,5
199,287,5
927,865,5
877,468,5
424,180,4
594,49,5
278,268,4
663,97,4
405,69,3
756,182,4
893,874,3
839,520,4
342,63,5
726,182,3
834,132,5
304,59,3
833,403,4
642,185,4
544,163,4
628,91,4
930,345,4
388,483,4
106,325,3
698,467,3
833,313,5
96,1113,3
743,306,4
801,184,3
321,477,5
712,313,4
644,97,4
665,753,3
91,399,3
746,832,5
336,226,5
462,1102,4
554,326,4
893,906,4
468,167,4
523,21,3
173,773,4
863,571,3
715,72,4
772,180,5
747,321,4
693,143,4
801,324,5
861,171,5
861,181,5
621,417,4
507,445,3
746,181,5
681,201,4
806,210,4
411,173,5
452,226,3
415,292,5
660,624,3
786,674,3
893,844,4
870,91,3
734,317,4
234,342,5
609,202,4
797,161,3
816,6,4
853,132,3
928,181,4
861,142,5
310,437,3
750,553,4
473,647,5
744,78,3
801,329,4
479,479,4
147,188,4
804,55,4
621,1003,3
880,50,5
341,149,3
366,184,5
805,256,4
757,251,3
539,268,4
649,582,3
493,327,3
331,224,3
898,196,4
859,273,3
143,1015,3
94,72,4
787,1113,5
127,222,5
621,28,4
549,236,3
564,170,5
193,708,3
879,735,4
57,202,5
586,261,4
404,462,3
560,930,3
534,206,4
922,336,4
591,747,3
206,511,3
471,190,5
717,737,3
895,49,5
686,319,4
548,741,4
836,293,4
296,521,5
891,391,4
770,456,3
348,612,4
647,739,4
4,162,5
480,180,5
828,456,4
500,221,4
616,437,4
177,465,4
933,167,4
221,192,4
845,1094,4
806,540,4
148,312,5
814,415,5
612,296,5
849,641,5
748,126,4
565,132,4
473,1187,4
845,386,3
859,55,4
747,207,4
863,135,4
483,465,4
314,431,4
787,678,3
505,755,3
17,171,3
805,355,3
497,13,4
726,179,3
520,207,3
785,279,3
832,469,3
781,1527,3
405,196,4
757,350,4
702,287,4
785,495,4
665,203,3
449,390,4
797,938,3
785,1031,4
861,432,5
633,116,4
797,1126,3
379,88,5
157,21,5
197,468,5
756,96,4
748,648,5
504,356,3
933,66,4
638,193,4
726,767,3
832,664,5
560,608,4
522,196,5
746,25,3
857,332,4
591,95,5
818,299,5
533,128,4
871,1034,4
820,1184,5
762,99,5
681,227,4
766,518,5
307,6,4
757,290,4
874,184,4
762,390,4
803,1037,3
505,131,4
850,128,4
560,185,3
829,955,4
915,946,4
109,772,3
828,280,3
341,482,5
915,0,4
273,1047,4
129,387,3
685,512,5
379,474,4
778,6,3
467,502,4
706,317,5
550,503,4
837,86,4
842,176,3
454,27,4
12,208,3
715,1111,3
298,240,3
591,469,5
505,517,5
898,468,3
824,320,5
397,827,4
652,61,3
530,310,4
502,354,4
804,101,4
937,806,3
647,37,5
290,70,4
889,629,3
732,509,5
59,132,4
287,257,4
870,1347,4
740,21,5
706,737,3
829,582,5
346,147,3
487,583,3
326,254,3
742,300,4
353,180,4
547,652,4
127,547,3
302,1031,3
469,128,3
615,257,4
373,238,4
795,725,5
290,926,4
412,24,3
278,55,4
715,685,5
681,225,3
120,171,5
648,116,5
540,391,3
867,127,5
817,344,4
644,179,4
248,237,5
331,365,4
47,242,3
933,844,4
888,190,4
846,199,3
449,591,4
276,283,4
727,288,3
220,55,5
428,1286,4
795,601,3
12,186,5
711,194,3
810,299,5
508,336,3
287,204,5
805,1005,4
876,908,4
612,175,5
912,596,4
880,20,3
428,378,3
464,134,3
794,142,3
772,171,5
906,921,4
893,244,4
806,1071,4
831,285,3
825,67,3
814,1026,5
641,490,4
428,630,3
653,1035,3
740,82,4
814,175,4
652,695,3
56,1003,4
576,48,4
910,209,3
835,268,5
275,214,4
503,836,4
454,182,4
746,167,4
502,196,5
868,590,3
885,236,4
644,365,3
505,193,5
532,505,4
758,219,5
832,677,3
898,365,4
497,650,3
757,504,3
760,830,4
669,82,3
386,41,4
645,1009,4
805,97,4
53,403,4
888,1218,3
223,221,4
158,271,5
723,925,3
829,492,5
488,742,4
698,1313,3
641,397,3
193,654,5
825,418,3
903,729,4
721,110,3
619,180,4
853,194,3
934,147,4
150,257,5
726,744,3
842,81,3
415,413,4
655,301,3
915,948,3
401,136,4
941,490,5
932,72,4
803,570,4
900,459,4
681,247,3
206,383,3
904,998,3
622,227,3
278,752,4
482,221,3
719,345,3
942,1175,3
478,484,4
797,160,3
621,799,3
27,665,3
310,953,4
923,12,3
893,1060,4
536,686,4
108,256,5
803,69,4
302,796,4
635,282,3
855,683,4
795,999,3
647,209,4
884,653,5
818,69,4
475,397,3
922,124,4
550,1123,5
505,176,5
915,53,3
295,625,5
289,101,3
895,30,3
918,239,3
449,212,4
801,671,4
294,443,4
759,624,3
829,478,5
814,76,4
398,424,3
194,1297,4
688,256,5
933,950,5
584,59,4
659,203,3
520,560,3
880,89,3
803,356,3
768,998,3
662,120,4
429,1334,4
786,307,3
787,403,4
502,97,5
916,275,5
591,94,4
828,1180,4
863,71,4
523,22,5
787,629,3
880,213,4
886,95,4
814,86,5
544,171,5
922,294,5
881,88,5
405,663,3
332,126,4
886,46,5
390,185,5
693,1113,5
814,512,3
869,44,5
692,926,4
839,508,5
195,268,3
832,583,5
679,202,3
888,560,3
250,589,3
587,224,5
681,38,4
711,931,4
42,143,4
774,743,5
915,76,3
698,245,4
183,275,4
904,124,3
845,429,5
850,298,4
647,62,4
720,330,4
9,69,4
594,466,3
341,1081,3
268,186,4
405,654,5
888,92,3
942,116,4
654,497,3
804,134,4
0,215,5
129,1144,3
888,1054,3
756,672,4
406,175,4
837,113,4
726,764,3
121,507,4
196,271,4
834,316,5
698,1150,5
892,76,4
740,55,4
668,607,4
795,77,3
825,257,4
786,305,3
664,417,4
757,178,5
177,582,4
649,1535,3
654,982,3
879,67,5
534,482,5
127,525,4
796,268,3
532,647,3
476,732,4
274,391,3
364,806,3
860,525,4
343,524,4
233,998,3
262,433,4
737,163,5
590,181,3
804,1020,3
766,608,4
935,502,3
715,543,4
806,253,4
877,369,3
278,377,3
585,49,4
542,233,4
896,233,5
837,133,3
890,236,5
776,14,4
866,648,4
324,505,4
787,1288,3
206,837,3
441,464,4
550,195,5
775,611,3
561,576,4
803,740,3
748,238,4
486,26,5
187,10,5
837,273,4
845,208,4
869,65,4
449,483,4
821,70,4
563,678,3
503,157,3
795,932,5
849,513,4
586,317,3
502,99,5
794,57,4
537,648,3
832,509,3
847,603,5
726,113,5
665,153,3
921,236,4
898,175,4
845,365,4
629,852,4
932,0,3
559,108,3
683,49,4
861,69,4
869,804,4
845,184,5
585,122,3
827,889,4
573,241,5
923,406,3
494,629,3
342,285,4
89,473,5
804,350,5
886,253,4
275,95,5
290,402,4
388,384,3
918,10,4
392,79,3
926,756,4
941,94,5
824,361,4
882,321,5
756,269,3
628,686,5
463,269,4
542,59,5
874,505,5
391,489,3
839,51,3
320,1088,3
344,85,4
426,267,5
621,445,4
644,60,5
845,601,4
697,477,3
601,260,3
498,54,4
428,423,3
493,142,5
772,449,4
634,306,4
621,21,4
803,663,4
711,62,4
460,293,3
879,1082,3
641,764,3
936,299,4
614,47,5
803,1440,3
853,187,4
815,330,4
913,636,4
716,466,4
764,41,5
895,7,5
499,1122,3
836,257,4
748,1028,4
455,538,3
720,96,4
591,875,5
824,449,4
938,921,3
526,1198,3
885,423,4
830,27,3
629,110,5
238,115,5
917,624,4
785,490,5
7,54,5
592,237,4
845,519,4
834,425,4
773,1003,3
937,466,4
505,574,3
562,256,5
71,214,4
435,464,4
858,1268,3
756,52,3
143,449,3
565,376,4
846,994,4
844,309,4
652,207,3
785,320,3
480,198,5
806,467,3
867,180,5
386,0,4
845,226,4
542,770,4
829,95,3
893,11,5
918,1271,3
803,629,3
311,1159,5
863,403,5
644,59,5
638,733,4
664,1297,4
846,150,4
881,204,5
386,524,4
495,500,3
860,13,4
550,1394,5
444,889,4
449,612,3
885,378,3
670,377,3
505,190,4
581,906,5
290,400,4
918,702,3
792,915,3
772,906,5
584,1136,4
97,209,4
663,650,5
711,983,4
520,1227,3
788,248,3
76,191,3
662,2,4
676,90,5
393,735,5
879,973,3
718,215,4
419,123,5
665,1427,3
923,498,5
888,143,4
832,99,4
748,208,4
262,233,4
463,509,5
886,293,5
499,407,4
753,1003,4
698,1307,4
681,547,3
397,99,3
714,582,4
912,743,4
199,427,5
918,217,4
473,517,5
58,486,4
658,713,3
803,119,3
877,212,3
275,962,3
544,713,3
832,187,4
847,264,4
829,468,5
531,117,4
880,459,3
628,651,4
339,491,5
696,309,3
629,180,3
782,341,5
32,868,3
453,369,3
298,633,3
644,95,3
919,348,4
185,1029,5
534,143,3
614,69,4
325,468,5
70,301,3
641,1211,4
653,456,4
419,126,5
12,498,5
854,164,4
454,76,4
296,293,3
303,242,3
789,479,3
499,133,5
888,1249,3
233,458,4
639,181,5
808,741,3
918,370,3
882,126,5
541,345,3
555,700,3
829,194,3
188,1363,5
874,97,5
757,194,5
428,799,3
729,247,3
891,1408,3
895,222,4
919,344,4
795,487,3
918,621,3
633,289,3
850,353,4
599,182,5
789,213,3
795,85,5
886,27,5
879,257,4
183,385,4
485,302,4
845,635,5
844,301,3
693,658,4
834,369,5
794,174,5
846,493,4
312,324,4
58,561,4
851,1039,4
715,479,5
388,647,5
728,271,4
12,640,5
715,717,4
697,201,3
388,369,4
754,329,3
393,28,3
311,611,5
714,10,4
531,1204,4
621,79,3
791,120,4
681,191,3
268,131,5
296,147,3
818,325,4
177,146,4
698,184,4
624,120,3
377,215,4
869,325,4
763,110,4
862,319,4
449,689,4
861,470,4
107,0,4
870,313,3
660,88,5
932,401,3
879,216,4
804,1088,5
692,678,4
709,338,4
456,174,5
532,585,4
804,1097,5
419,844,5
522,96,4
881,378,5
829,672,3
824,915,3
197,675,3
70,167,5
729,256,5
115,294,3
916,149,5
350,306,4
658,445,5
378,196,5
744,193,4
780,194,4
446,82,5
658,182,4
896,264,3
703,1284,3
702,741,3
907,441,3
398,217,4
681,679,4
471,293,4
300,629,3
129,76,5
896,239,4
576,1206,3
752,517,4
715,613,3
733,14,4
779,293,3
787,214,3
641,20,5
348,284,5
814,116,3
239,883,5
654,562,3
934,852,5
703,624,3
278,560,4
883,380,5
845,177,4
848,120,5
585,283,3
627,293,4
747,82,3
845,744,5
503,782,3
787,285,5
291,417,4
275,906,4
779,185,4
834,24,5
473,498,5
814,479,4
397,207,5
623,92,5
869,1105,3
473,203,4
752,173,4
915,564,3
932,465,3
746,402,5
839,652,5
653,562,4
379,210,3
842,173,4
471,644,4
331,146,4
727,14,4
867,474,4
637,127,3
888,261,4
834,68,5
792,147,4
159,54,4
884,78,4
665,637,3
744,11,5
522,631,4
177,99,4
762,49,4
213,275,3
200,543,3
801,567,4
353,445,3
869,326,3
576,490,5
338,432,4
324,92,4
888,845,4
600,49,5
93,459,5
607,499,5
850,867,4
803,975,4
63,274,4
869,399,3
275,149,4
567,624,5
871,883,5
668,267,3
454,547,3
580,1084,4
138,236,3
822,599,4
726,273,5
388,0,4
888,629,4
496,199,3
832,167,5
845,478,5
769,916,4
829,175,3
803,441,3
440,532,3
270,180,5
751,1011,3
449,219,4
141,41,4
746,12,3
429,741,3
858,286,5
486,273,4
460,325,4
714,233,4
715,602,3
879,781,3
805,648,3
689,740,3
46,285,3
825,617,4
915,992,4
665,505,4
438,289,4
785,202,4
921,216,3
221,47,5
633,275,5
813,52,4
496,400,4
745,1,3
762,477,4
13,185,4
792,150,5
353,169,4
84,8,4
906,7,3
585,799,3
836,150,5
6,51,4
377,70,4
853,8,5
912,740,3
503,589,4
850,249,5
845,553,5
787,324,4
757,241,3
866,582,3
893,1067,4
698,874,3
610,338,5
199,917,3
223,124,3
877,503,4
806,535,4
397,677,4
924,331,3
910,615,3
620,24,4
607,463,3
795,921,3
747,209,3
866,8,5
200,54,4
918,785,4
689,355,5
795,474,4
534,300,4
794,466,3
561,189,4
587,618,3
797,257,4
449,803,4
317,1147,5
898,648,4
937,540,3
758,585,3
693,178,4
408,126,4
379,199,4
902,184,5
768,409,3
843,116,4
789,226,3
307,390,4
748,100,4
473,24,5
341,480,5
81,763,4
851,816,3
505,510,4
807,330,4
895,325,5
829,912,4
278,319,5
823,323,4
850,409,3
760,236,5
644,476,4
620,153,5
12,851,4
804,57,4
380,590,3
772,58,5
917,845,4
678,221,4
825,32,3
643,964,4
683,62,4
271,31,4
767,13,5
878,854,5
699,172,5
909,744,3
847,472,5
751,342,4
496,67,4
560,183,3
345,174,4
485,241,4
886,409,4
862,326,5
600,238,3
315,481,3
428,234,3
824,1074,3
739,324,3
785,288,4
536,429,4
868,1341,3
41,173,5
531,806,4
353,521,4
639,61,3
116,469,5
837,189,4
789,143,4
191,288,4
644,634,5
903,154,4
723,861,3
902,47,4
715,55,5
803,509,5
317,133,5
547,368,3
714,70,3
853,421,4
928,477,4
888,248,3
539,330,4
789,82,3
733,273,4
415,272,4
854,523,4
377,55,4
738,331,4
621,384,3
550,553,5
421,710,3
757,22,4
708,466,4
75,202,4
101,240,3
406,652,5
343,63,5
392,194,3
798,285,5
575,756,3
908,523,3
838,120,3
485,906,3
797,415,3
626,51,3
853,911,4
942,575,4
922,320,4
533,290,4
483,1003,4
845,187,3
914,319,3
24,521,4
619,748,5
633,247,4
494,570,3
555,322,4
155,474,5
850,345,5
70,152,4
837,70,3
716,302,4
842,205,3
221,71,4
934,1003,4
578,233,3
746,174,4
17,487,5
803,364,4
654,1253,3
541,319,4
503,613,4
800,326,5
880,98,3
931,210,5
513,156,4
697,299,4
886,139,5
292,445,3
852,285,3
654,578,3
690,177,5
886,819,3
283,317,3
365,16,5
734,509,4
599,934,4
789,72,4
794,417,3
804,1085,3
861,434,4
540,150,3
797,120,5
750,744,4
775,97,4
337,85,4
292,50,3
757,167,5
866,321,3
942,54,5
763,740,3
24,203,5
558,851,5
591,128,5
832,201,4
942,53,4
339,474,5
887,508,5
824,966,4
746,313,4
735,527,3
886,429,3
789,236,4
714,739,5
602,21,4
785,284,3
710,154,4
647,773,4
794,233,4
703,486,5
416,110,3
59,174,5
27,561,4
547,540,4
333,10,4
531,424,5
811,291,3
907,950,4
781,288,3
847,180,5
289,466,4
851,956,5
939,515,4
919,301,4
652,677,5
326,27,3
298,9,5
862,325,5
594,273,3
849,562,5
644,63,3
845,690,5
652,1126,3
552,0,3
579,120,4
613,275,4
871,273,3
765,475,4
785,180,4
583,221,4
853,1121,3
824,816,4
267,171,5
822,354,3
843,69,4
910,477,3
755,95,4
600,414,3
755,748,3
464,97,4
737,117,3
736,469,4
255,215,5
891,152,5
769,469,5
565,19,4
748,190,4
275,94,5
842,378,3
43,171,4
805,401,4
849,21,5
77,470,3
757,884,5
457,469,4
853,63,5
654,631,4
847,503,4
6,657,3
475,382,4
248,301,4
654,474,4
750,383,4
181,0,4
538,525,4
6,10,3
55,917,3
827,320,3
503,43,4
750,54,4
676,533,3
772,384,3
895,120,3
888,854,4
904,735,4
585,264,5
359,192,5
463,287,4
704,70,5
825,308,4
794,6,5
665,292,3
915,69,4
620,232,3
891,131,5
193,703,3
344,410,3
623,327,3
544,204,4
748,1172,4
711,833,3
425,402,3
918,139,5
507,174,4
941,49,5
78,274,4
765,185,3
874,173,5
536,106,3
853,478,3
424,95,4
342,385,4
550,378,3
898,30,3
906,316,5
880,355,5
895,799,3
858,14,4
907,421,4
626,270,5
845,462,4
197,365,3
755,194,3
711,190,3
726,178,3
720,868,3
436,1254,4
869,55,5
540,648,4
687,308,5
869,173,5
415,504,4
452,55,5
62,261,4
578,685,4
6,625,5
628,390,4
880,62,4
649,441,3
899,316,4
689,152,5
814,677,4
665,65,4
905,124,4
547,314,4
623,245,4
724,300,4
392,330,4
642,1003,3
845,479,5
908,13,4
795,788,3
654,236,3
589,274,4
405,466,3
827,25,3
371,52,5
822,27,3
621,172,5
737,127,4
304,58,3
740,49,5
845,207,5
748,525,5
455,732,3
502,65,3
905,116,4
473,476,3
828,317,4
621,474,4
832,234,4
504,326,4
314,734,5
795,117,4
266,548,3
798,291,4
681,864,3
642,503,3
923,1430,4
873,115,4
863,399,4
811,326,4
813,665,3
14,466,3
845,713,4
737,140,3
434,473,3
41,72,4
649,545,3
911,172,4
631,562,3
535,221,4
626,8,4
692,271,4
804,23,4
580,6,4
832,322,3
847,201,5
392,811,3
536,653,3
96,192,4
935,274,4
579,281,5
526,502,3
850,525,3
803,176,5
523,95,4
861,199,5
486,300,4
931,179,4
920,320,3
810,307,4
747,316,5
906,244,4
646,28,4
874,288,4
703,13,3
641,768,4
846,78,4
642,430,5
389,299,5
748,283,4
91,400,3
816,257,3
889,625,5
900,514,5
446,180,5
697,484,3
910,20,4
915,756,3
787,354,4
930,254,4
607,126,5
822,194,4
584,503,4
101,505,3
845,55,5
664,88,4
818,301,5
497,408,3
748,94,3
478,578,3
276,995,3
862,1387,4
888,517,4
847,492,5
215,150,3
757,142,5
495,195,3
479,55,4
158,297,5
593,268,4
468,151,4
598,244,3
514,303,4
338,8,5
90,655,4
726,406,4
891,365,4
900,229,5
654,1220,3
523,68,4
711,413,4
850,830,3
839,69,3
755,49,4
891,57,4
895,87,5
871,749,4
769,274,5
714,589,3
915,227,3
881,741,5
757,312,4
585,1205,5
734,287,4
885,1106,4
572,421,3
850,334,4
665,943,4
781,353,3
920,120,5
338,210,5
434,201,4
710,948,5
659,443,3
185,176,4
849,698,5
566,432,5
764,996,5
797,1063,3
473,645,4
781,1069,3
649,557,3
822,702,3
910,182,4
790,741,3
888,1003,3
828,425,4
536,317,4
428,410,4
644,71,3
843,172,5
243,27,4
415,565,3
874,194,4
738,97,3
895,629,3
795,181,4
748,396,3
588,309,5
942,173,4
850,868,3
888,1084,3
19,321,4
685,298,5
307,217,5
769,245,5
647,710,4
654,448,3
839,172,5
867,380,4
876,206,3
330,305,5
866,1146,5
750,172,4
523,217,3
880,107,3
848,132,5
613,502,4
748,76,3
822,214,4
488,883,4
824,1186,4
824,918,3
